Analysis of sea urchin and fish data from the Islands of Montecristo and Pianosa in the Tuscan Archipelago ,,,,,,,
Montecristo ,lon,lat,,,Pianosa,lon,lat
Site 1,10.294141,42.346401,,,Site 1,10.079504,42.621417
Site 2,10.2925,42.340556,,,Site 2,10.080883,42.601453
Site 3,10.288373,42.335597,,,Site 3,10.057438,42.58966
Site 4,10.288635,42.32807,,,Site 4,10.047222,42.586111
Site 5,10.304722,42.313889,,,Site 5,10.058333,42.572778
Site 6,10.316111,42.312778,,,Site 6,10.088703,42.567149
,,,,,,,
,,,,,,,
Total abundance of Sea Urchins (Paracentrotus lividus + Arbacia Lixula),,,,,,,
,,,,,,,
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: TotSU ~ Covid + (1 | Island/ste_ID),,,,,,,
   Data: bent_dat,,,,,,,
,,,,,,,
REML criterion at convergence: 2027.1,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,
-1.2582 -0.2453 -0.0924 -0.0230 20.1925 ,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups        Name        Variance Std.Dev.,,,,,,,
 ste_ID:Island (Intercept) 0.028933 0.1701  ,,,,,,,
 Island        (Intercept) 0.008045 0.0897  ,,,,,,,
 Residual                  0.396410 0.6296  ,,,,,,,
"Number of obs: 1040, groups:  ste_ID:Island, 21; Island, 2",,,,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)  ,,,,,,,
(Intercept) 1.092e-01  7.730e-02 1.025e+00   1.413   0.3880  ,,,,,,,
Covidafter  9.628e-02  4.771e-02 1.037e+03   2.018   0.0438 *,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.117,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
Fish predators of sea urchins,,,,,,,
,,,,,,,
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: urch_pred ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: red_dat,,,,,,,
,,,,,,,
REML criterion at convergence: 1661.8,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-2.3888 -0.5284 -0.1580  0.3284  7.9027,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance Std.Dev.,,,,,,,
Site_ID:Island (Intercept)  29.436   5.426,,,,,,,
Island         (Intercept)   9.679   3.111,,,,,,,
Residual                   152.282  12.340,,,,,,,
Number of obs: 210,,,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|),,,,,,,
(Intercept)   15.861      2.887   1.074   5.494    0.102,,,,,,,
Covidafter    -2.394      1.892 196.786  -1.265    0.207,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.191,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
Target fish of fishery ,,,,,,,
,,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: target_fish ~ Covid + (1 | Island/Site_ID),,,,,,,
   Data: red_dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
  1546.8   1563.5   -768.4   1536.8      205 ,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,
-1.7706 -0.5973 -0.2248  0.3843  4.3258 ,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups         Name        Variance Std.Dev.,,,,,,,
 Site_ID:Island (Intercept) 13.73    3.706   ,,,,,,,
 Island         (Intercept)  1.05    1.024   ,,,,,,,
 Residual                   81.39    9.022   ,,,,,,,
"Number of obs: 210, groups:  Site_ID:Island, 12; Island, 2",,,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error      df t value Pr(>|t|)   ,,,,,,,
(Intercept)   10.991      1.492   2.305   7.369  0.01194 * ,,,,,,,
Covidafter    -4.175      1.383 198.224  -3.019  0.00287 **,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.269,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
Total abundance of fish,,,,,,,
,,,,,,,
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: tot_abund ~ Covid + (1 | Island/Site_ID),,,,,,,
